ticker,sector,roe,net_margin,operating_margin,debt_to_equity,current_ratio,volatility_risk,fcf_yield_revenue,total_assets,label
MMM,Industrials,0.72920996,0.137,0.24367,281.904,1.842,1.152,0.025961342828077313,39868000000.0,Overvalued
AOS,Industrials,0.28209,0.13851,0.18631001,12.063,1.544,1.336,0.12409313532909039,3240000000.0,Overvalued
ABT,Healthcare,0.3062,0.3188,0.19395,25.31,1.703,0.719,0.15139451728247913,81414000000.0,Overvalued
ABBV,Healthcare,1.37961,0.04004,0.35497,,0.725,0.352,0.31654063265523485,135161000000.0,Overvalued
ACN,Technology,0.25509,0.11021,0.1522,25.38,1.42,1.262,0.15607715456166024,65394897000.0,Overvalued
ADBE,Technology,0.52875,0.30012,0.36289,56.542,1.019,1.536,0.36610090676586843,30230000000.0,Overvalued
AMD,Technology,0.05317,0.10323,0.13736,6.366,2.308,1.913,0.09327128175295715,69226000000.0,Overvalued
AES,Utilities,0.05106,0.0874,0.20501,302.896,0.723,1.003,-0.37791171200521256,47406000000.0,Undervalued
AFL,Financial Services,0.1558,0.23552,0.4327,50.003,1.089,0.66,,117566000000.0,Undervalued
A,Healthcare,0.19881001,0.17973,0.23188,56.421,2.248,1.279,0.2109062980030722,11846000000.0,Overvalued
ABNB,Consumer Cyclical,0.30776,0.2203,0.39683,26.458,1.392,1.112,,20959000000.0,Overvalued
AKAM,Technology,0.10642,0.12262999,0.15743,110.548,2.281,0.701,0.20893733363266093,10368785000.0,Undervalued
ALGN,Healthcare,0.095769994,0.095010005,0.15673,3.064,1.289,1.868,0.155701208198425,6214600000.0,Overvalued
ALLE,Industrials,0.36411,0.16092,0.21856001,116.084,1.771,1.043,0.1545252107523461,4487800000.0,Overvalued
LNT,Utilities,0.11461,0.19139,0.28843,163.145,0.825,0.658,-0.014318010550113038,22714000000.0,Overvalued
ALL,Financial Services,0.34469002,0.12533,0.24439,29.43,0.426,0.258,0.13730614815397937,111617000000.0,Undervalued
GOOGL,Communication Services,0.3545,0.32233003,0.30512,11.424,1.747,1.082,0.20788645155392008,450256000000.0,Undervalued
GOOG,Communication Services,0.3545,0.32233003,0.30512,11.424,1.747,1.082,0.20788645155392008,450256000000.0,Undervalued
MO,Consumer Defensive,,0.4398,0.62826,,0.618,0.504,0.42119937389943257,35177000000.0,Overvalued
AMZN,Consumer Cyclical,0.24327,0.11063,0.11057,43.405,1.009,1.368,0.05153622724971354,624894000000.0,Undervalued
AMCR,Consumer Cyclical,0.07467,0.03345,0.0933,134.68,1.042,0.689,0.053967619428342994,37066000000.0,Overvalued
AEE,Utilities,0.11387,0.1634,0.34,155.736,0.93,0.585,-0.21605667060212513,44598000000.0,Undervalued
AEP,Utilities,0.12923001,0.17228001,0.25885,152.132,0.686,0.601,-0.048997784121736394,103078000000.0,Overvalued
AXP,Financial Services,0.33935001,0.16143999,0.22052999,185.273,1.602,1.147,0.18406647560994102,271461000000.0,Overvalued
AIG,Financial Services,0.07688,0.120170005,0.15235,22.48,0.617,0.622,,161322000000.0,Undervalued
AMT,Real Estate,0.28839,0.28106,0.45477,418.09,0.59,0.917,0.3654020854727862,61077400000.0,Undervalued
AWK,Utilities,0.10457,0.21933001,0.42591,140.983,0.421,0.753,-0.2055935098206661,32830000000.0,Overvalued
AMP,Financial Services,0.59589,0.19586,0.37298,54.222,2.433,1.263,0.3718141797961075,181403000000.0,Undervalued
AME,Industrials,0.14632,0.20502001,0.25787002,26.09,1.155,1.045,0.24517056177768046,14631169000.0,Overvalued
AMGN,Healthcare,0.8171,0.19474001,0.34153,567.491,1.28,0.461,0.31097415031115366,91839000000.0,Overvalued
APH,Technology,0.34807998,0.18218,0.27481002,63.99,2.07,1.194,0.14119045898559388,21440200000.0,Undervalued
ADI,Technology,0.05652,0.18847999,0.28551,25.541,2.324,1.05,0.33117789382313245,48228277000.0,Overvalued
AON,Financial Services,0.3769,0.15962,0.20365,214.88,1.058,0.837,0.17944961141546695,48965000000.0,Undervalued
APA,Energy,0.27427998,0.16093999,0.27281,66.895,0.775,0.763,0.07281503543185786,19390000000.0,Overvalued
APO,Financial Services,0.16549,0.15777001,0.29920998,94.598,1.986,1.61,,377895000000.0,Undervalued
AAPL,Technology,1.7142199,0.26915002,0.31647,152.411,0.893,1.109,0.23732882225869315,359241000000.0,Undervalued
AMAT,Technology,0.35508,0.24669,0.27838,32.109,2.61,1.674,,34409000000.0,Overvalued
APTV,Consumer Cyclical,0.03294,0.01464,0.114350006,85.425,1.793,1.514,0.08197636077715213,23458000000.0,Overvalued
ACGL,Financial Services,0.17811,0.20959,0.30691,11.501,0.564,0.453,0.3911399881866509,70906000000.0,Undervalued
ADM,Consumer Defensive,0.05242,0.01429,0.01949,40.467,1.372,0.686,0.014345843563661873,53271000000.0,Undervalued
ANET,Technology,0.31736,0.3973,0.42378,,3.254,1.392,0.5249359359350784,14043921000.0,Overvalued
AJG,Financial Services,0.090670004,0.13257,0.17212,58.979,1.055,0.686,0.2112523691247869,64255200000.0,Overvalued
AIZ,Financial Services,0.15413,0.06753,0.11153,38.316,0.41,0.58,0.09357187960429383,35020600000.0,Undervalued
T,Communication Services,0.19139999,0.17870001,0.2158,124.412,1.013,0.598,0.15128825529688728,394795000000.0,Overvalued
ATO,Utilities,0.09323,0.2549,0.30696,68.616,0.773,0.749,-0.32150154537074543,28249522000.0,Undervalued
ADSK,Technology,0.402,0.15791,0.25865,100.7,0.764,1.477,0.24547382156255096,10833000000.0,Overvalued
ADP,Technology,0.70572996,0.19788,0.25891,154.917,1.054,0.858,0.2136433716422919,53369300000.0,Overvalued
AZO,Consumer Cyclical,,0.13191,0.19159001,,0.876,0.41,0.0945196023574353,19355324000.0,Overvalued
AVB,Real Estate,0.09754,0.38122,0.2928,73.165,0.707,0.748,0.48386052783399575,21000737000.0,Overvalued
AVY,Consumer Cyclical,0.30211002,0.07932,0.12687999,171.013,1.264,1.015,0.07983370832714688,8404200000.0,Overvalued
AXON,Industrials,0.10028,0.100509994,-0.00229,69.33,3.124,1.369,0.15823427894777783,4474588000.0,Overvalued
BKR,Energy,0.1689,0.104329996,0.13524,33.042,1.409,0.894,0.07380789823565345,38363000000.0,Overvalued
BALL,Consumer Cyclical,0.117469996,0.05357,0.11542,138.426,1.105,1.141,-0.03128444256040695,17628000000.0,Undervalued
BAC,Financial Services,0.09871,0.29224002,0.35292998,,,1.304,,3261519000000.0,Undervalued
BDX,Healthcare,0.06544,0.07683,0.14958,75.545,1.113,0.285,,57286000000.0,Overvalued
BRK-B,Financial Services,0.1017,0.18129,0.41103,18.166,2.722,0.709,0.027381244224858096,1153881000000.0,Undervalued
BBY,Consumer Cyclical,0.26722,0.0187,0.03867,150.074,1.038,1.389,0.0335195530726257,14782000000.0,Overvalued
TECH,Healthcare,0.038,0.06409,0.1451,20.067,4.217,1.467,0.2103498177733502,2557868000.0,Overvalued
BIIB,Healthcare,0.09307,0.1598,0.30718002,36.194,2.716,0.145,0.2599964861149867,28049300000.0,Undervalued
BLK,Financial Services,0.120740004,0.26638,0.3214,24.32,2.256,1.481,0.23036213064144656,138615000000.0,Overvalued
BX,Financial Services,0.26457,0.2117,0.44629002,65.942,1.004,1.762,0.312907962461141,43469875000.0,Overvalued
XYZ,Technology,0.14692001,0.13081001,0.06871,36.049,2.183,2.651,0.06440029794719161,36777595000.0,Undervalued
BK,Financial Services,0.121520005,0.26568002,0.37402,,,1.123,-0.04283054003724395,416064000000.0,Undervalued
BKNG,Consumer Cyclical,,0.19371,0.44904998,,1.334,1.251,0.33253296263532583,27708000000.0,Overvalued
BSX,Healthcare,0.12488,0.1443,0.20731,50.973,1.508,0.674,0.1412193228637965,39395000000.0,Undervalued
BMY,Healthcare,0.33777002,0.12572,0.31566,274.414,1.266,0.309,0.28865424430641823,92603000000.0,Undervalued
AVGO,Technology,0.27083,0.31592,0.31765,166.032,1.497,1.21,0.37642998410051576,165645000000.0,Undervalued
BR,Technology,0.38215,0.13112001,0.118719995,132.063,0.927,0.997,0.15334368785472705,8545000000.0,Undervalued
BRO,Financial Services,0.10695,0.18691999,0.24129,64.746,1.182,0.816,0.23209351753453772,17612000000.0,Overvalued
BF-B,Consumer Defensive,0.22649,0.21378,0.27165002,67.728,2.791,0.41,0.10842767295597484,8086000000.0,Overvalued
BLDR,Industrials,0.13555999,0.03795,0.05805,117.723,1.786,1.561,0.09098038034468722,10583086000.0,Overvalued
BG,Consumer Defensive,0.09758,0.02201,0.02194,102.816,1.66,0.78,0.009866686751525194,24899000000.0,Overvalued
CHRW,Industrials,0.34318,0.03636,0.05578,80.904,1.585,0.909,0.024530159623527416,5297926000.0,Undervalued
CDNS,Technology,0.21736,0.20354,0.35089,47.685,3.048,1.043,0.24088459523095432,8974482000.0,Overvalued
CPT,Real Estate,0.059310004,0.1705,0.15994,81.136,0.052,0.832,0.24687889045640682,8852144000.0,Overvalued
CPB,Consumer Defensive,0.15636,0.058709998,0.13098,184.734,0.768,-0.055,0.06876036282063787,14896000000.0,Overvalued
COF,Financial Services,0.01615,0.04899,0.38719,,,1.165,0.4334986704847617,490144000000.0,Overvalued
CAH,Healthcare,,0.00681,0.01205,,0.957,0.644,0.008311692979539757,53122000000.0,Overvalued
KMX,Consumer Cyclical,0.084180005,0.01843,0.021440001,311.84,2.461,1.287,0.005938508170856002,27404206000.0,Overvalued
CCL,Consumer Cyclical,0.25733998,0.10069,0.27867,233.568,0.338,2.527,0.05183645737580433,49057000000.0,Overvalued
CARR,Industrials,0.0998,0.18052,0.09554,83.159,1.141,1.292,0.0019567731032642532,37403000000.0,Overvalued
CAT,Industrials,0.46283,0.14339,0.17746,201.046,1.384,1.562,0.136092209415359,87764000000.0,Overvalued
CBOE,Financial Services,0.21621001,0.21287,0.32846,32.645,1.718,0.357,0.25392599829038953,7789100000.0,Undervalued
CBRE,Real Estate,0.14091,0.031229999,0.04923,104.121,1.127,1.342,0.039170184807224534,24383000000.0,Undervalued
CDW,Technology,0.43007,0.04757,0.07774,239.737,1.39,1.055,0.05498911837399458,14678400000.0,Overvalued
CNP,Utilities,0.09606,0.11367,0.2495,202.111,0.513,0.562,-0.2746731458984149,43768000000.0,Undervalued
CF,Basic Materials,0.21967,0.20472,0.33936,44.133,2.273,0.673,0.294811320754717,13466000000.0,Undervalued
SCHW,Financial Services,0.17046,0.35930002,0.49242002,99.789,0.59,0.953,0.10455982862389064,479843000000.0,Undervalued
CHTR,Communication Services,0.31327,0.092939995,0.23858999,497.907,0.375,1.054,0.057384042842879186,150020000000.0,Overvalued
CVX,Energy,0.07316,0.06767,0.098529994,21.239,1.152,0.669,0.0777813395100665,256938000000.0,Overvalued
CMG,Consumer Cyclical,0.44958,0.13036,0.16134001,154.574,1.542,0.999,0.1335948946835353,9204374000.0,Overvalued
CB,Financial Services,0.1364,0.16442,0.25623,30.958,0.38,0.527,,246548000000.0,Undervalued
CHD,Consumer Defensive,0.18594,0.12742,0.16057,56.855,1.086,0.452,0.1598794845343944,8883100000.0,Overvalued
CI,Healthcare,0.15538,0.02293,0.04,81.021,0.828,0.275,0.03665133560298547,155881000000.0,Undervalued
CINF,Financial Services,0.14529,0.17569,0.38272,5.732,1.118,0.703,0.23171914968686602,36501000000.0,Undervalued
CTAS,Industrials,0.42187,0.17538,0.22731,56.254,2.239,0.963,0.16992168705750896,9825241000.0,Overvalued
CSCO,Technology,0.22418,0.17902,0.23604,63.228,0.927,0.869,0.23454654569845024,122291000000.0,Overvalued
C,Financial Services,0.06995,0.19488001,0.30606002,,,1.198,-0.3227194810640161,2352945000000.0,Undervalued
CFG,Financial Services,0.067140006,0.22894,0.32026002,,,1.112,0.24108288426995125,217521000000.0,Undervalued
CLX,Consumer Defensive,4.43646,0.11682,0.08328,2230.435,0.759,0.565,0.10712274774774774,5561000000.0,Overvalued
CME,Financial Services,0.13346,0.58946997,0.63386,13.372,1.021,0.297,0.5866951599484511,137447000000.0,Overvalued
CMS,Utilities,0.11233,0.12622,0.26174998,191.634,0.899,0.474,-0.10751829673985362,35920000000.0,Overvalued
KO,Consumer Defensive,0.42442,0.2734,0.32373002,144.771,1.211,0.398,0.10074159070143006,100549000000.0,Undervalued
CTSH,Technology,0.14501001,0.10203,0.15993,7.854,2.358,0.974,0.0925719497365221,19966000000.0,Overvalued
COIN,Financial Services,0.26005,0.43664002,0.25254,48.559,2.404,3.675,,22541951000.0,Undervalued
CL,Consumer Defensive,2.93635,0.1447,0.2023,680.048,0.93,0.3,0.1764091338739366,16046000000.0,Overvalued
CMCSA,Communication Services,0.24186,0.18333,0.17735,101.462,0.882,0.826,0.10137314011848284,266211000000.0,Overvalued
CAG,Consumer Defensive,0.096540004,0.07424,0.11688,92.867,1.058,-0.011,0.11216933039404794,20933900000.0,Overvalued
COP,Energy,0.15421,0.14445,0.19543,36.169,1.323,0.327,0.14624166590556215,122780000000.0,Overvalued
ED,Utilities,0.08839,0.122700006,0.25342,110.373,1.075,0.365,-0.07583901415836392,70562000000.0,Overvalued
STZ,Consumer Defensive,0.15912,0.12705,0.36413,135.429,1.083,0.463,0.18984787485184207,21652300000.0,Overvalued
CEG,Utilities,0.19839,0.11026,0.16332,61.51,1.563,1.13,-0.2133825526137135,52926000000.0,Overvalued
COO,Healthcare,0.050100002,0.1008,0.16570999,29.67,2.116,1.06,0.07395902859783335,12315200000.0,Overvalued
CPRT,Industrials,0.18124,0.34243,0.37289003,1.039,7.939,1.111,0.2648528349083422,10090902000.0,Overvalued
GLW,Technology,0.12739,0.09159,0.14561,76.51,1.556,1.103,0.07424912334197287,27735000000.0,Overvalued
CPAY,Technology,0.29097,0.24365999,0.44617,201.153,1.134,0.86,0.44416894426065184,17957031000.0,Overvalued
CTVA,Basic Materials,0.06705,0.09187999,-0.10313,17.175,1.578,0.748,0.09155429382540808,40825000000.0,Overvalued
CSGP,Real Estate,0.00252,0.00664,-0.061300002,13.126,3.121,0.84,-0.08964987939478108,9256800000.0,Overvalued
COST,Consumer Defensive,0.30686,0.02943,0.03878,34.066,1.034,0.982,0.028473849619416135,77099000000.0,Overvalued
CTRA,Energy,0.118549995,0.24691999,0.28043,27.957,1.025,0.321,0.18761451080982045,21625000000.0,Undervalued
CSX,Industrials,0.22589001,0.20548001,0.35071,155.283,0.847,1.298,0.18693259972489684,42764000000.0,Overvalued
CMI,Industrials,0.22767,0.079450004,0.12132,62.949,1.769,1.116,0.008181338337927394,31540000000.0,Overvalued
CVS,Healthcare,0.0057800002,0.0011999999,0.022650002,111.821,0.832,0.482,0.016968474473523978,253215000000.0,Overvalued
DHR,Healthcare,0.06843,0.14435,0.2075,35.544,1.519,0.928,0.2218219895287958,77542000000.0,Overvalued
DRI,Consumer Cyclical,0.50411,0.08898,0.09879,361.727,0.397,0.656,0.08500666572822045,12587000000.0,Undervalued
DDOG,Technology,0.03519,0.033239998,-0.00656,37.199,3.663,1.233,0.2887569269169515,5785339000.0,Overvalued
DVA,Healthcare,0.61618,0.05796,0.14832,953.093,1.363,0.994,0.11443870922434074,17285268000.0,Overvalued
DECK,Consumer Cyclical,0.43312,0.19364001,0.2282,14.22,3.067,1.193,0.1922235424657996,3570252000.0,Undervalued
DE,Industrials,0.21399,0.11767,0.15094,266.767,2.229,1.008,0.0876717209707431,107320000000.0,Overvalued
DELL,Technology,,0.04768,0.0664,,0.83,1.091,0.019556960038507015,79746000000.0,Undervalued
DAL,Industrials,0.28514,0.07357,0.0992,117.299,0.398,1.387,0.04680174553477281,75372000000.0,Undervalued
DVN,Energy,0.18586999,0.16424999,0.24194999,56.274,0.957,0.684,-0.053513174404015054,30489000000.0,Overvalued
DXCM,Healthcare,0.30635,0.15958999,0.20053,94.479,1.565,1.524,0.15638482519216465,6484500000.0,Undervalued
FANG,Energy,0.10901,0.28689,0.36628,35.66,0.623,0.616,-0.4875260818289032,67292000000.0,Overvalued
DLR,Real Estate,0.05825,0.23959999,0.13333,79.248,1.304,1.118,,45283616000.0,Undervalued
DG,Consumer Defensive,0.15597999,0.0286,0.0555,213.026,1.253,0.287,0.04151884202198013,31132733000.0,Overvalued
DLTR,Consumer Defensive,0.20055,-0.15799,0.04879,203.675,1.036,0.764,0.08885854879540347,18644000000.0,Undervalued
D,Utilities,0.09204,0.16790001,0.34504002,154.315,0.845,0.687,-0.4965765267307559,102415000000.0,Overvalued
DPZ,Consumer Cyclical,,0.12159,0.18064,,1.609,1.151,0.10879021318982428,1737013000.0,Undervalued
DASH,Consumer Cyclical,0.100430004,0.0683,0.08009,34.255,2.045,1.696,0.1680656593919045,12845000000.0,Overvalued
DOV,Industrials,0.15883,0.28370002,0.1869,40.076,2.042,1.312,0.07498745466800603,12509160000.0,Overvalued
DHI,Consumer Cyclical,0.14321,0.10468,0.124680005,24.514,6.421,1.386,0.09586749351832387,35471200000.0,Overvalued
DTE,Utilities,0.11658,0.093439996,0.18968001,207.975,1.152,0.468,-0.06614754756361885,48846000000.0,Overvalued
DUK,Utilities,0.09905,0.15972,0.27125,170.344,0.629,0.477,0.001581183911453701,186343000000.0,Overvalued
DD,Basic Materials,0.03217,-0.060110003,0.17773001,39.673,2.002,1.09,0.1147263038914904,36636000000.0,Undervalued
EMN,Basic Materials,0.12116,0.07746,0.09673,89.235,1.756,1.253,0.07333191217224472,15213000000.0,Overvalued
ETN,Industrials,0.20653,0.14741,0.19791001,59.661,1.28,1.159,0.141450277353485,38381000000.0,Overvalued
EBAY,Consumer Cyclical,0.42430001,0.20366,0.21418,151.155,0.925,1.343,0.19021686278323446,19365000000.0,Overvalued
ECL,Basic Materials,0.21869,0.12489,0.14715,103.915,1.697,0.989,0.11558057097843902,22387800000.0,Undervalued
EIX,Utilities,0.15765001,0.16315001,0.32557,204.02,0.82,0.838,-0.039377237343030856,85579000000.0,Undervalued
EW,Healthcare,0.13492,0.23249,0.27371,6.862,4.004,0.973,0.04778012684989429,13055300000.0,Overvalued
EA,Communication Services,0.13201,0.121429995,0.10875,36.65,0.838,0.757,0.24896154361516817,12368000000.0,Overvalued
ELV,Healthcare,0.12569,0.028399998,0.034649998,72.823,1.56,0.532,0.02574515016118998,116889000000.0,Undervalued
EMR,Industrials,0.09363,0.12728,0.20721,67.785,0.876,1.25,0.14803507992895204,41964000000.0,Overvalued
ENPH,Technology,0.20305,0.12932,0.16433,123.979,2.042,1.419,0.36086525459209867,3249676000.0,Undervalued
ETR,Utilities,0.11188,0.1421,0.30055,179.362,0.713,0.617,-0.1246837765379174,64790032000.0,Overvalued
